Запрос: Метод поиска (0 - deterministic, 1 - llm): 
>>> Режим: deterministic

2026-08-30 15:34:11,990 INFO    | mtr.agent.executor               | [Executor] Execute query='У меня сломался отвод COMP-SYN-008, составь полный комплект замены и план работ' mode=deterministic request_id=None
2026-08-30 15:34:11,990 INFO    | mtr.agent.executor               | [Executor] No parsed query, running HybridParser...
2026-08-30 15:34:12,694 INFO    | mtr.agent.executor               | [Executor] Parsed: confidence=0.79 operations=['repair', 'replace', 'plan', 'assemble'] item_types=['отвод'] technical_filters={'item_type': 'отвод'} ambiguities=[] (704ms)
2026-08-30 15:34:12,695 INFO    | mtr.agent.executor               | [Executor] Parsed enriched: status=COMPLETE intents=['FIND_BY_COMPONENT', 'PLAN_REPAIR'] missing={'FIND_BY_COMPONENT': [], 'PLAN_REPAIR': []}
2026-08-30 15:34:12,695 INFO    | mtr.agent.executor               | [Executor] Intent resolved: maintenance
2026-08-30 15:34:12,695 INFO    | mtr.agent.executor               | [Executor] Invoking graph...
2026-08-30 15:34:12,908 DEBUG   | neo4j.pool                       | [#0000]  _: <POOL> created, direct address IPv4Address(('neo4j', 7687))
2026-08-30 15:34:12,908 DEBUG   | neo4j                            | [#0000]  _: <WORKSPACE> routing towards fixed database: None
2026-08-30 15:34:12,908 DEBUG   | neo4j                            | [#0000]  _: <WORKSPACE> pinning database: None
2026-08-30 15:34:12,908 DEBUG   | neo4j.pool                       | [#0000]  _: <POOL> acquire direct connection, access_mode='READ', database=AcquisitionDatabase(name=None, guessed=False)
2026-08-30 15:34:12,908 DEBUG   | neo4j.pool                       | [#0000]  _: <POOL> trying to hand out new connection
2026-08-30 15:34:12,908 DEBUG   | neo4j.io                         | [#0000]  _: <RESOLVE> in: neo4j:7687
2026-08-30 15:34:12,909 DEBUG   | neo4j.io                         | [#0000]  _: <RESOLVE> dns resolver out: 172.18.0.4:7687
2026-08-30 15:34:12,909 DEBUG   | neo4j.io                         | [#0000]  C: <OPEN> 172.18.0.4:7687
2026-08-30 15:34:12,909 DEBUG   | neo4j.io                         | [#D5F8]  C: <MAGIC> 0x6060B017
2026-08-30 15:34:12,909 DEBUG   | neo4j.io                         | [#D5F8]  C: <HANDSHAKE> 0x000001FF 0x00080805 0x00020404 0x00000003
2026-08-30 15:34:12,912 DEBUG   | neo4j.io                         | [#D5F8]  S: <HANDSHAKE> 0x000001FF [3] 0x00040404 0x00040405 0x00020805 0x00
2026-08-30 15:34:12,913 DEBUG   | neo4j.io                         | [#D5F8]  C: <HANDSHAKE> 0x00000805 0x00
2026-08-30 15:34:12,913 DEBUG   | neo4j.io                         | [#D5F8]  C: HELLO {'user_agent': 'neo4j-python/6.3.0 Python/3.11.16-final-0 (linux)', 'bolt_agent': {'product': 'neo4j-python/6.3.0', 'platform': 'Linux 6.6.114.1-microsoft-standard-WSL2; x86_64', 'language': 'Python/3.11.16-final-0', 'language_details': 'CPython; 3.11.16-final-0 (main, Aug 25 2026 01:17:44) [GCC 14.2.0]'}}
2026-08-30 15:34:12,913 DEBUG   | neo4j.io                         | [#D5F8]  _: <CONNECTION> client state: CONNECTED > AUTHENTICATION
2026-08-30 15:34:12,913 DEBUG   | neo4j.io                         | [#D5F8]  C: LOGON {'scheme': 'basic', 'principal': 'neo4j', 'credentials': '*******'}
2026-08-30 15:34:12,913 DEBUG   | neo4j.io                         | [#D5F8]  _: <CONNECTION> client state: AUTHENTICATION > READY
2026-08-30 15:34:12,915 DEBUG   | neo4j.io                         | [#D5F8]  S: SUCCESS {'server': 'Neo4j/5.26.30', 'protocol_version': '5.8', 'connection_id': 'bolt-2', 'hints': {'connection.recv_timeout_seconds': 120, 'ssr.enabled': True}}
2026-08-30 15:34:12,915 DEBUG   | neo4j.io                         | [#D5F8]  _: <CONNECTION> server state: CONNECTED > AUTHENTICATION
2026-08-30 15:34:12,918 DEBUG   | neo4j.io                         | [#D5F8]  S: SUCCESS {'advertised_address': 'localhost:7687'}
2026-08-30 15:34:12,918 DEBUG   | neo4j.io                         | [#D5F8]  _: <CONNECTION> server state: AUTHENTICATION > READY
2026-08-30 15:34:12,918 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> released bolt-2
2026-08-30 15:34:12,919 DEBUG   | neo4j                            | [#0000]  _: <WORKSPACE> routing towards fixed database: None
2026-08-30 15:34:12,919 DEBUG   | neo4j                            | [#0000]  _: <WORKSPACE> pinning database: None
2026-08-30 15:34:12,919 DEBUG   | neo4j.pool                       | [#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
2026-08-30 15:34:12,919 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> picked existing connection bolt-2
2026-08-30 15:34:12,919 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> checked re_auth auth=None updated=False force=False
2026-08-30 15:34:12,919 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> handing out existing connection
2026-08-30 15:34:12,919 DEBUG   | neo4j.io                         | [#D5F8]  C: RUN 'MATCH (u:Unit) RETURN u.unit_id AS unit_id, u.name AS name, u.medium_code AS medium_code, u.synthetic AS synthetic' {} {}
2026-08-30 15:34:12,919 DEBUG   | neo4j.io                         | [#D5F8]  _: <CONNECTION> client state: READY > STREAMING
2026-08-30 15:34:12,919 DEBUG   | neo4j.io                         | [#D5F8]  C: PULL {'n': 1000}
2026-08-30 15:34:13,025 DEBUG   | neo4j.io                         | [#D5F8]  S: SUCCESS {'t_first': 103, 'fields': ['unit_id', 'name', 'medium_code', 'synthetic'], 'db': 'neo4j'}
2026-08-30 15:34:13,025 DEBUG   | neo4j.io                         | [#D5F8]  _: <CONNECTION> server state: READY > STREAMING
2026-08-30 15:34:13,031 DEBUG   | neo4j.io                         | [#D5F8]  S: RECORD * 1
2026-08-30 15:34:13,031 DEBUG   | neo4j.io                         | [#D5F8]  S: RECORD * 1
2026-08-30 15:34:13,031 DEBUG   | neo4j.io                         | [#D5F8]  S: RECORD * 1
2026-08-30 15:34:13,032 DEBUG   | neo4j.io                         | [#D5F8]  S: RECORD * 1
2026-08-30 15:34:13,032 DEBUG   | neo4j.io                         | [#D5F8]  S: RECORD * 1
2026-08-30 15:34:13,032 DEBUG   | neo4j.io                         | [#D5F8]  S: RECORD * 1
2026-08-30 15:34:13,032 DEBUG   | neo4j.io                         | [#D5F8]  S: RECORD * 1
2026-08-30 15:34:13,032 DEBUG   | neo4j.io                         | [#D5F8]  S: SUCCESS {'bookmark': 'FB:kcwQNMalH7rAQjyug+8eyvkDuckAppA=', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'r', 't_last': 3, 'db': 'neo4j'}
2026-08-30 15:34:13,032 DEBUG   | neo4j.io                         | [#D5F8]  _: <CONNECTION> server state: STREAMING > READY
2026-08-30 15:34:13,032 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> released bolt-2
2026-08-30 15:34:13,033 DEBUG   | neo4j                            | [#0000]  _: <WORKSPACE> routing towards fixed database: None
2026-08-30 15:34:13,033 DEBUG   | neo4j                            | [#0000]  _: <WORKSPACE> pinning database: None
2026-08-30 15:34:13,033 DEBUG   | neo4j.pool                       | [#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
2026-08-30 15:34:13,033 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> picked existing connection bolt-2
2026-08-30 15:34:13,033 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> checked re_auth auth=None updated=False force=False
2026-08-30 15:34:13,033 DEBUG   | neo4j.pool                       | [#D5F8]  _: <POOL> handing out existing connection
2026-08-30 15:34:13,033 DEBUG   | neo4j.io                         | [#D5F8]  C: RUN 'MATCH (c:Component) RETURN c.component_id AS component_id, c.unit_id AS unit_id, c.ksm_code AS ksm_code, c.installed_card_id AS installed_card_id, c.item_type AS item_type, c.designation AS designation, c.operating_medium AS operating_medium, c.compatibility_status AS compatibility_status, c.expert_review_required AS expert_review_required' {} {}
2026-08-30 15:34:13,033 DEBUG   | neo4j.io                         | [#D5F8]  C: PULL {'n': 1000}
